44.903999,1.5289E7,45.5,44.144001,0.0
70.585999,2.29235E7,71.332001,69.947998,0.0
69.610001,1.742E7,71.138,69.459999,0.0
69.132004,1.882E7,69.470001,67.944,0.0
69.472,2.03685E7,69.809998,67.75,0.0
70.636002,1.70645E7,70.694,69.400002,0.0
71.18,2.0364E7,71.688004,70.564003,0.0
71.080002,1.52475E7,71.517998,70.737999,0.0
69.917999,1.91755E7,71.098,69.178001,0.0
68.905998,2.0457E7,70.195999,68.311996,0.0
70.122002,2.1196E7,70.496002,68.690002,0.0
68.68,1.63175E7,69.956001,68.459999,0.0
72.737999,3.83355E7,72.741997,70.0,0.0
72.550003,2.98645E7,73.751999,72.080002,0.0
73.246002,2.0926E7,73.613998,71.917999,0.0
75.528,3.60125E7,75.592003,72.526001,0.0
75.961998,2.71025E7,76.0,74.540001,0.0
77.0,3.594E7,77.921997,75.536003,0.0
75.019997,3.22595E7,76.477997,74.713997,0.0
74.781998,2.45955E7,75.650002,74.213997,0.0
73.295998,2.3091E7,75.365997,72.902,0.0
70.218002,4.0797E7,73.980003,70.176003,0.0
68.998001,3.80295E7,71.494003,68.575996,0.0
69.050003,3.57815E7,70.248001,68.18,0.0
68.194,3.03015E7,70.297997,68.099998,0.0
67.919998,2.6598E7,68.550003,67.080002,0.0
68.220001,2.55355E7,68.935997,67.720001,0.0
68.306,2.6434E7,68.739998,67.101997,0.0
69.627998,5.0768E7,69.709999,66.255997,0.0
71.001999,4.08175E7,71.723999,69.919998,0.0
71.066002,2.08585E7,71.487999,70.269997,0.0
71.375999,2.14875E7,72.019997,70.449997,0.0
68.587997,3.74685E7,70.349998,68.533997,0.0
71.117996,3.48925E7,71.125999,69.106003,0.0
70.919998,2.2504E7,71.519997,70.230003,0.0
71.136002,2.0435E7,71.956001,70.528,0.0
71.113998,1.77025E7,71.697998,70.736,0.0
70.120003,2.68775E7,70.896004,69.431999,0.0
71.150002,1.64665E7,71.244003,70.014,0.0
71.93,2.46955E7,72.599998,70.825996,0.0
70.362,2.5309E7,71.43,69.639999,0.0
69.019997,2.4652E7,70.910004,68.867996,0.0
67.403999,2.87365E7,69.989998,67.25,0.0
67.468002,2.24585E7,68.559998,67.232002,0.0
65.167999,4.29705E7,67.5,64.711998,0.0
65.234001,2.51175E7,66.045998,64.639999,0.0
64.174004,3.48985E7,64.917999,63.332001,0.0
64.015999,2.1272E7,64.755997,63.450001,0.0
66.306,2.83615E7,66.389999,64.036003,0.0
64.216003,4.22865E7,66.522003,64.052002,0.0
59.852001,9.8957E7,61.737999,58.526001,0.0
61.217999,4.447E7,61.25,59.026001,0.0
60.556,3.243E7,61.5,59.801998,0.0
61.209999,2.64715E7,61.299999,60.006001,0.0
60.877998,2.36265E7,61.377998,60.259998,0.0
60.598,2.72355E7,60.891998,59.259998,0.0
60.598,2.3127E7,61.672001,60.369999,0.0
63.080002,3.79245E7,63.360001,59.821999,0.0
61.740002,2.83805E7,63.27,61.380001,0.0
62.259998,2.98935E7,62.498001,60.299999,0.0
62.5,2.91105E7,63.627998,62.259998,0.0
63.009998,6.86755E7,65.334,62.630001,0.0
61.748001,4.12385E7,63.099998,60.950001,0.0
63.562,3.63065E7,63.646,61.742001,0.0
62.52,2.4588E7,63.484001,62.368,0.0
63.110001,1.62205E7,63.282001,62.200001,0.0
63.362,2.27795E7,63.467999,61.902,0.0
63.509998,2.47475E7,64.0,62.784,0.0
61.507999,4.3837E7,63.599998,60.245998,0.0
61.77,2.1758E7,62.139999,60.908001,0.0
61.306,2.14645E7,62.063999,61.009998,0.0
61.040001,2.91755E7,61.653999,60.122002,0.0
60.740002,2.32325E7,61.599998,60.200001,0.0
62.652,3.59765E7,62.678001,60.0,0.0
62.248001,2.3903E7,63.726002,62.209999,0.0
63.026001,1.73425E7,63.396,62.251999,0.0
65.781998,3.969E7,65.802002,62.75,0.0
68.206001,4.3666E7,68.288002,66.005997,0.0
67.806,3.11075E7,68.844002,67.300003,0.0
67.578003,2.89995E7,69.487999,67.379997,0.0
68.690002,3.4666E7,68.779999,67.152,0.0
67.774002,2.7381E7,69.346001,67.515999,0.0
66.220001,3.4125E7,68.297997,66.059998,0.0
65.795998,2.9769E7,66.620003,65.008003,0.0
66.332001,2.1926E7,66.748001,65.442001,0.0
65.040001,2.1079E7,66.183998,64.963997,0.0
63.458,2.1892E7,64.788002,63.316002,0.0
62.327999,2.35605E7,63.535999,62.150002,0.0
63.071999,2.15815E7,63.164001,61.908001,0.0
62.27,1.8886E7,63.282001,62.0,0.0
64.106003,2.1761E7,64.421997,62.200001,0.0
63.450001,2.26075E7,65.050003,63.110001,0.0
62.924,4.97315E7,63.709999,61.136002,0.0
63.316002,2.2956E7,63.448002,62.400002,0.0
67.281998,4.9297E7,67.403999,63.099998,0.0
66.737999,3.5733E7,67.760002,65.480003,0.0
66.959999,2.15495E7,67.400002,66.0,0.0
67.589996,3.32275E7,68.961998,66.652,0.0
67.244003,2.41255E7,68.082001,66.734001,0.0
68.012001,3.23715E7,69.0,66.959999,0.0
69.431999,3.55175E7,69.800003,67.949997,0.0
68.914001,2.8429E7,70.459999,68.748001,0.0
70.003998,2.44415E7,70.117996,68.519997,0.0
70.311996,3.1052E7,71.566002,69.839996,0.0
70.557999,2.7327E7,72.099998,70.199997,0.0
69.178001,2.64375E7,70.949997,68.704002,0.0
67.528,3.37015E7,69.839996,67.279999,0.0
68.57,2.2697E7,68.800003,67.141998,0.0
69.905998,2.37355E7,70.169998,67.655998,0.0
69.164001,2.35885E7,69.653999,68.433998,0.0
70.862,3.10705E7,71.237999,69.038002,0.0
69.849998,2.09885E7,71.931999,69.725998,0.0
68.75,1.8524E7,70.389999,68.101997,0.0
66.625999,2.23205E7,68.893997,66.599998,0.0
66.793999,2.5442E7,67.244003,64.699997,0.0
69.0,3.4846E7,69.199997,67.132004,0.0
63.046001,5.1573E7,69.723999,62.919998,0.0
62.084,6.46685E7,64.195999,58.952,0.0
63.146,3.1139E7,63.616001,61.25,0.0
64.732002,2.2801E7,64.837997,62.501999,0.0
64.461998,1.97535E7,65.234001,63.703999,0.0
66.814003,2.95645E7,66.823997,64.480003,0.0
67.098,2.8213E7,68.624001,66.328003,0.0
66.954002,2.0047E7,68.167999,66.300003,0.0
66.660004,1.6098E7,67.938004,66.634003,0.0
69.234001,3.4849E7,69.487999,66.949997,0.0
70.410004,2.9087E7,70.998001,69.419998,0.0
71.484001,2.17E7,71.800003,70.472,0.0
70.197998,2.3987E7,71.998001,70.001999,0.0
68.612,3.03485E7,71.047997,68.444,0.0
66.185997,3.4428E7,69.734001,66.014,0.0
67.024002,2.5464E7,67.043999,64.594002,0.0
66.669998,1.9119E7,67.550003,65.858002,0.0
65.639999,2.14285E7,67.274002,65.405998,0.0
66.459999,2.50365E7,66.5,64.348,0.0
65.82,1.7831E7,66.660004,65.253998,0.0
65.433998,2.7534E7,65.697998,64.473999,0.0
69.101997,4.132E7,69.442001,65.300003,0.0
68.367996,2.9829E7,69.442001,65.300003,0.0
65.325996,3.9837E7,67.961998,64.786003,0.0
65.120003,3.2824E7,66.57,64.220001,0.0
64.269997,3.05865E7,65.480003,63.813999,0.0
62.712002,3.74215E7,64.150002,61.933998,0.0
62.110001,2.38215E7,63.25,61.751999,0.0
63.306,2.9792E7,64.487999,62.037998,0.0
61.82,2.4699E7,63.764,61.636002,0.0
60.307999,3.32745E7,62.25,60.09,0.0
60.835999,4.1876E7,61.518002,58.271999,0.0
55.835999,6.936E7,60.854,55.436001,0.0
51.556,1.05007E8,53.736,50.419998,0.0
53.226002,7.58535E7,54.192001,49.641998,0.0
50.495998,8.057E7,52.066002,48.917999,0.0
53.506001,9.4222E7,54.669998,50.897999,0.0
57.388,9.94835E7,57.674,50.400002,0.0
61.144001,9.56055E7,61.251999,57.639999,0.0
59.860001,6.76015E7,61.855999,59.099998,0.0
57.931999,5.1249E7,61.900002,57.841999,0.0
60.939999,5.4949E7,61.419998,58.736,0.0
60.186001,3.74145E7,61.796001,59.931999,0.0
58.816002,3.8044E7,60.790001,58.736,0.0
60.068001,3.6636E7,60.790001,59.195999,0.0
58.242001,3.16925E7,59.931999,57.801998,0.0
57.537998,3.5E7,58.433998,56.501999,0.0
58.669998,3.27885E7,60.048,57.632,0.0
60.015999,3.0453E7,60.202,57.709999,0.0
58.048,2.81395E7,59.995998,57.950001,0.0
56.674,2.4467E7,58.324001,56.466,0.0
56.692001,2.84265E7,57.417999,55.692001,0.0
56.138,2.0068E7,57.032001,55.450001,0.0
57.096001,2.178E7,57.158001,55.299999,0.0
58.816002,2.1823E7,58.894001,56.765999,0.0
58.779999,2.1141E7,59.745998,58.5,0.0
59.984001,2.3128E7,60.164001,58.644001,0.0
60.23,4.4852E7,61.369999,59.556,0.0
56.889999,8.67605E7,57.608002,55.046001,0.0
58.818001,4.2847E7,59.372002,55.903999,0.0
60.554001,4.3391E7,61.192001,59.034,0.0
60.394001,2.965E7,61.549999,59.799999,0.0
61.369999,2.8637E7,61.402,60.009998,0.0
61.004002,2.8258E7,62.598,60.821999,0.0
60.212002,2.3398E7,61.776001,59.816002,0.0
58.394001,3.6434E7,60.987999,58.324001,0.0
56.835999,4.7596E7,57.391998,56.099998,0.0
57.296001,2.837E7,57.762001,56.312,0.0
56.908001,2.2103E7,57.838001,56.793999,0.0
55.363998,3.62595E7,56.93,54.799999,0.0
56.897999,4.5913E7,58.298,56.259998,0.0
55.001999,4.4729E7,57.599998,54.683998,0.0
55.813999,2.99255E7,55.981998,54.799999,0.0
55.57,2.08835E7,56.222,54.978001,0.0
55.77,1.93755E7,55.928001,55.122002,0.0
56.751999,2.8333E7,57.299999,55.23,0.0
58.344002,3.74485E7,59.001999,56.32,0.0
56.945999,2.95985E7,58.074001,56.585999,0.0
58.363998,2.7122E7,58.389999,56.768002,0.0
59.348,2.3989E7,59.799999,58.709999,0.0
58.226002,2.9976E7,59.560001,57.348,0.0
63.900002,9.38365E7,64.433998,59.495998,0.0
63.217999,7.17265E7,66.0,62.716,0.0
63.532001,4.1026E7,64.896004,63.43,0.0
66.419998,6.59175E7,66.931999,64.5,0.0
68.554001,1.11737E8,70.994003,67.599998,0.0
68.956001,4.7349E7,69.440002,67.959999,0.0
71.543999,5.4905E7,71.75,69.32,0.0
71.634003,5.42415E7,72.933998,70.25,0.0
74.166,6.0366E7,74.746002,70.900002,0.0
70.510002,6.38095E7,74.0,69.25,0.0
72.444,4.19185E7,72.875999,70.400002,0.0
69.501999,3.98355E7,73.241997,69.253998,0.0
66.725998,5.13305E7,70.449997,66.400002,0.0
66.601997,3.46565E7,67.694,65.5,0.0
68.400002,3.72625E7,68.709999,65.160004,0.0
68.900002,4.16685E7,70.157997,67.900002,0.0
69.986,4.199E7,71.403999,69.222,0.0
68.589996,3.2462E7,70.772003,68.482002,0.0
67.014,9.3799E7,72.956001,65.970001,0.0
62.172001,6.1413E7,66.498001,61.938,0.0
61.832001,8.7382E7,62.877998,59.243999,0.0
61.779999,4.43275E7,62.414001,60.400002,0.0
63.702,3.7984E7,63.703999,61.599998,0.0
64.494003,4.73575E7,65.536003,63.84,0.0
63.792,2.44205E7,64.388,63.014,0.0
63.341999,2.8606E7,64.646004,62.554001,0.0
63.773998,2.9349E7,63.916,61.849998,0.0
62.02,3.90935E7,63.032001,61.25,0.0
64.538002,3.4981E7,64.947998,61.700001,0.0
64.769997,2.8121E7,65.099998,63.25,0.0
64.045998,2.95765E7,64.708,62.801998,0.0
62.716,2.5811E7,64.648003,62.341999,0.0
60.639999,5.49645E7,61.099998,58.571999,0.0
59.486,4.7954E7,61.543999,58.509998,0.0
61.748001,3.5377E7,61.924,58.900002,0.0
61.330002,2.31525E7,62.139999,60.728001,0.0
59.436001,2.85165E7,61.537998,59.068001,0.0
58.034,3.40705E7,59.220001,57.226002,0.0
59.627998,2.53845E7,59.664001,57.813999,0.0
60.167999,5.0647E7,60.599998,58.599998,0.0
69.907997,1.16075E8,69.998001,64.632004,0.0
69.634003,6.82825E7,71.0,68.505997,0.0
68.398003,4.28215E7,70.996002,68.363998,0.0
75.914001,1.54379E8,77.491997,67.830002,0.0
74.068001,1.22856E8,76.528,73.424004,0.0
70.489998,8.5919E7,73.402,69.146004,0.0
71.098,5.776E7,72.0,69.199997,0.0
71.281998,5.23195E7,72.638,69.804001,0.0
69.528,3.4932E7,71.839996,69.419998,0.0
67.737999,4.55065E7,68.898003,66.428001,0.0
67.089996,3.032E7,68.456001,66.764,0.0
61.099998,9.4793E7,65.353996,60.706001,0.0
61.688,8.70115E7,61.700001,57.639999,0.0
64.379997,6.5861E7,64.958,61.799999,0.0
64.328003,2.973E7,64.776001,62.933998,0.0
64.019997,2.57365E7,65.463997,63.619999,0.0
64.564003,1.8013E7,64.769997,63.880001,0.0
63.854,6.53965E7,64.487999,61.762001,0.0
62.372002,3.82455E7,63.776001,62.237999,0.0
61.001999,3.7237E7,62.369999,60.737999,0.0
60.630001,3.60835E7,60.919998,59.543999,0.0
60.332001,2.68755E7,61.062,59.720001,0.0
57.790001,4.17525E7,59.638,57.599998,0.0
56.147999,3.8604E7,57.355999,55.436001,0.0
56.189999,3.7404E7,58.234001,55.776001,0.0
52.647999,1.124595E8,53.669998,50.450001,0.0
57.099998,7.14175E7,57.206001,54.200001,0.0
55.888,4.585E7,56.400002,54.709999,0.0
58.108002,5.0077E7,58.5,55.73,0.0
57.891998,3.17015E7,59.0,57.035999,0.0
59.040001,3.3828E7,59.466,57.304001,0.0
58.967999,3.4438E7,60.174,57.625999,0.0
56.992001,8.27375E7,60.528,55.099998,0.0
59.804001,4.14745E7,60.0,56.099998,0.0
59.666,3.6747E7,61.195999,58.666,0.0
59.82,2.52525E7,60.116001,59.074001,0.0
59.936001,2.4215E7,60.599998,58.716,0.0
60.198002,2.24085E7,60.919998,59.299999,0.0
61.916,3.9216E7,62.778,60.222,0.0
61.504002,4.25455E7,62.992001,61.382,0.0
52.953999,1.682485E8,55.599998,52.112,0.0
62.139999,1.08888E8,62.287998,60.209999,0.0
60.203999,5.87175E7,63.368,59.830002,0.0
58.959999,3.9975E7,60.919998,58.313999,0.0
56.366001,4.9071E7,58.799999,55.534,0.0
52.389999,8.97225E7,54.976002,52.0,0.0
50.112,6.73635E7,53.551998,49.799999,0.0
52.560001,6.0303E7,53.354,50.66,0.0
51.375999,6.40765E7,53.102001,49.554001,0.0
50.445999,4.08385E7,52.450001,49.806,0.0
51.756001,3.6007E7,52.397999,50.402,0.0
51.917999,3.1E7,52.655998,50.908001,0.0
55.318001,4.7632E7,55.476002,52.448002,0.0
54.355999,4.32775E7,56.540001,53.16,0.0
52.782001,2.7106E7,54.200001,52.599998,0.0
52.0,4.68775E7,53.931999,50.700001,0.0
52.189999,2.80015E7,52.372002,50.518002,0.0
58.827999,9.5139E7,59.585999,52.419998,0.0
57.700001,1.002915E8,60.888,57.146,0.0
62.972,1.042035E8,64.199997,60.202,0.0
66.18,1.371275E8,67.980003,61.330002,0.0
66.970001,7.243E7,69.431999,65.300003,0.0
65.980003,4.56335E7,67.580002,64.452003,0.0
67.463997,3.81215E7,68.400002,65.82,0.0
68.856003,4.00005E7,69.568001,66.945999,0.0
69.281998,3.904E7,69.839996,68.181999,0.0
68.279999,3.9155E7,68.792,66.028,0.0
68.211998,3.38145E7,69.760002,67.218002,0.0
69.632004,3.68725E7,70.236,68.160004,0.0
70.279999,3.54535E7,71.515999,69.688004,0.0
70.101997,2.5494E7,70.800003,69.045998,0.0
66.255997,3.47075E7,69.956001,66.068001,0.0
67.746002,2.7243E7,68.940002,66.440002,0.0
68.800003,2.52015E7,69.421997,67.43,0.0
69.688004,2.31285E7,69.716003,67.807999,0.0
70.862,3.6031E7,71.139999,69.024002,0.0
70.694,4.85445E7,73.349998,70.575996,0.0
69.498001,4.00235E7,69.959999,66.709999,0.0
67.638,2.3434E7,70.620003,67.480003,0.0
65.166,2.1013E7,67.5,65.110001,0.0
69.199997,3.99605E7,69.244003,65.0,0.0
68.783997,3.17915E7,69.391998,67.099998,0.0
69.573997,2.0638E7,69.655998,68.442001,0.0
68.234001,1.54035E7,69.5,67.910004,0.0
70.096001,2.81455E7,70.32,67.652,0.0
71.697998,4.15325E7,73.199997,70.400002,0.0
71.940002,4.23095E7,73.736,70.400002,0.0
72.612,3.92125E7,73.475998,70.152,0.0
71.594002,5.7556E7,75.898003,71.529999,0.0
73.029999,3.30675E7,73.195999,70.624001,0.0
73.351997,3.1544E7,74.433998,72.045998,0.0
73.32,2.5135E7,74.382004,73.031998,0.0
75.358002,3.68295E7,75.487999,73.349998,0.0
73.141998,3.1688E7,75.573997,72.865997,0.0
69.683998,3.837E7,73.139999,68.776001,0.0
67.405998,3.55E7,70.309998,66.737999,0.0
66.594002,4.1371E7,69.402,65.947998,0.0
63.076,4.53595E7,66.057999,62.374001,0.0
63.953999,4.0084E7,64.694,62.487999,0.0
59.077999,2.77995E7,62.900002,59.040001,0.0
65.218002,4.08155E7,65.393997,58.818001,0.0
63.226002,4.28755E7,64.433998,60.299999,0.0
66.774002,4.9695E7,67.248001,63.681999,0.0
66.559998,3.15115E7,67.842003,65.052002,0.0
62.023998,5.8293E7,63.026001,59.759998,0.0
60.071999,3.4826E7,61.880001,59.476002,0.0
63.537998,3.69705E7,63.599998,60.546001,0.0
66.991997,3.7756E7,67.348,63.549999,0.0
67.07,3.50425E7,68.802002,65.403999,0.0
67.706001,2.71645E7,68.699997,66.293999,0.0
68.994003,3.0282E7,69.078003,66.358002,0.0
69.452003,2.51955E7,69.681999,67.753998,0.0
66.879997,2.62365E7,68.5,66.800003,0.0
68.886002,3.0283E7,69.760002,66.900002,0.0
69.209999,2.34585E7,70.400002,68.699997,0.0
69.461998,1.83835E7,70.300003,68.830002,0.0
60.452,1.20754E8,65.426003,59.945999,0.0
59.784,6.03335E7,61.599998,59.099998,0.0
57.518002,6.265E7,58.900002,56.338001,0.0
58.301998,4.0061E7,58.736,55.855999,0.0
59.408001,3.6248E7,59.703999,57.91,0.0
59.276001,3.21165E7,59.492001,57.549999,0.0
59.492001,2.31085E7,59.712002,58.360001,0.0
61.754002,5.62515E7,61.799999,59.698002,0.0
61.403999,6.2846E7,62.312,58.799999,0.0
62.442001,3.6417E7,63.220001,60.700001,0.0
62.577999,3.67605E7,63.060001,60.375999,0.0
64.269997,3.3714E7,64.487999,62.450001,0.0
63.444,2.51925E7,64.848,63.124001,0.0
61.501999,3.2603E7,62.939999,60.599998,0.0
61.16,2.9221E7,61.490002,59.700001,0.0
62.568001,3.56485E7,63.720001,62.099998,0.0
62.362,2.7588E7,63.638,61.924,0.0
61.633999,2.5708E7,62.549999,61.113998,0.0
60.754002,2.6004E7,61.354,60.200001,0.0
61.576,1.95245E7,61.599998,60.779999,0.0
61.127998,2.0842E7,62.307999,61.094002,0.0
60.512001,3.57105E7,61.259998,59.799999,0.0
58.245998,4.4546E7,60.647999,58.099998,0.0
58.942001,2.8703E7,59.299999,58.419998,0.0
59.754002,3.31325E7,60.580002,59.400002,0.0
59.571999,4.29125E7,60.402,57.754002,0.0
62.948002,5.59195E7,63.259998,60.110001,0.0
63.976002,5.26035E7,64.0,62.161999,0.0
58.958,1.14557E8,61.425999,58.380001,0.0
57.071999,8.5484E7,59.799999,56.556,0.0
55.307999,9.38235E7,56.799999,54.02,0.0
55.248001,5.16775E7,56.301998,54.877998,0.0
55.318001,4.72125E7,56.939999,54.849998,0.0
56.827999,4.4098E7,57.118,55.178001,0.0
58.183998,3.69615E7,58.256001,56.099998,0.0
56.672001,3.75205E7,57.613998,56.212002,0.0
57.792,3.42235E7,58.397999,56.540001,0.0
57.992001,3.5517E7,59.077999,57.658001,0.0
55.085999,7.39275E7,56.743999,54.880001,0.0
53.897999,5.1405E7,55.610001,53.459999,0.0
53.493999,5.9003E7,54.66,52.692001,0.0
54.720001,3.4541E7,54.993999,53.259998,0.0
54.804001,2.97355E7,55.290001,53.689999,0.0
52.905998,4.3728E7,54.560001,52.799999,0.0
52.084,5.1075E7,52.636002,50.891998,0.0
53.554001,3.67545E7,54.051998,52.886002,0.0
54.966,4.3896E7,55.074001,53.636002,0.0
55.723999,3.38705E7,56.066002,55.02,0.0
55.972,2.99565E7,56.032001,54.900002,0.0
57.835999,4.0552E7,57.84,56.256001,0.0
57.175999,2.73945E7,57.888,56.776001,0.0
58.362,3.9597E7,59.234001,57.433998,0.0
53.556,1.186035E8,54.240002,52.118,0.0
54.992001,6.51915E7,55.220001,53.222,0.0
54.639999,5.2052E7,56.231998,54.088001,0.0
54.462002,2.952E7,55.0,53.922001,0.0
55.212002,3.53065E7,55.675999,54.577999,0.0
53.683998,4.91795E7,54.099998,53.119999,0.0
53.540001,3.373E7,54.389999,53.366001,0.0
53.276001,5.0193E7,53.776001,51.726002,0.0
54.672001,3.63645E7,55.0,52.944,0.0
54.245998,2.56325E7,54.958,53.708,0.0
54.652,2.93815E7,54.967999,53.950001,0.0
52.549999,6.07355E7,53.936001,52.495998,0.0
52.779999,5.47195E7,53.119999,51.150002,0.0
51.731998,5.36375E7,53.063999,51.599998,0.0
49.526001,1.09247E8,51.799999,49.214001,0.0
47.028,1.118035E8,49.335999,46.226002,0.0
48.293999,8.35725E7,48.796001,46.433998,0.0
47.737999,4.7323E7,48.841999,47.400002,0.0
46.801998,5.3522E7,48.0,46.299999,0.0
