44.903999,1.5289E7,45.5,44.144001,0.0
48.82,9.07965E7,49.425999,47.543999,0.0
51.006001,1.18534E8,51.321999,48.698002,0.0
51.068001,5.41695E7,51.669998,49.700001,0.0
49.411999,5.0657E7,51.442001,49.02,0.0
48.967999,3.0882E7,50.119999,48.84,0.0
48.396,3.3557E7,48.736,47.388,0.0
47.903999,3.50415E7,48.397999,47.203999,0.0
45.402,5.4174E7,46.493999,44.900002,0.0
46.462002,3.6262E7,46.900002,45.599998,0.0
46.389999,3.648E7,46.487999,45.049999,0.0
45.666,3.74165E7,46.200001,45.299999,0.0
42.206001,8.89335E7,44.448002,41.784,0.0
41.071999,1.02631E8,41.200001,39.049999,0.0
41.015999,9.00195E7,41.48,39.208,0.0
38.546001,9.3426E7,40.787998,38.355999,0.0
39.098,1.327355E8,39.894001,37.243999,0.0
38.125999,7.0683E7,39.995998,37.75,0.0
37.740002,5.15645E7,39.0,37.57,0.0
37.972,5.9843E7,38.478001,37.007999,0.0
37.644001,3.96325E7,38.452,37.403999,0.0
37.032001,5.20335E7,37.984001,36.82,0.0
35.793999,6.5322E7,37.335999,35.397999,0.0
38.720001,6.90375E7,38.796001,35.922001,0.0
39.318001,6.7554E7,40.256001,38.369999,0.0
41.189999,1.01211E8,42.200001,40.360001,0.0
40.900002,8.00175E7,42.167999,40.700001,0.0
42.576,5.2925E7,43.388,41.801998,0.0
43.419998,5.82675E7,44.18,42.700001,0.0
41.852001,7.59875E7,44.675999,41.799999,0.0
42.782001,4.08415E7,42.98,41.501999,0.0
42.984001,3.7167E7,43.330002,42.080002,0.0
45.006001,6.1584E7,45.400002,42.854,0.0
44.948002,6.3579E7,46.948002,44.512001,0.0
45.285999,3.28755E7,45.554001,44.212002,0.0
43.924,5.93175E7,45.380001,43.27,0.0
44.372002,4.10105E7,44.436001,43.099998,0.0
44.728001,2.8754E7,45.172001,44.203999,0.0
43.952,3.09105E7,45.068001,43.897999,0.0
43.854,4.2536E7,45.445999,43.619999,0.0
44.568001,3.16985E7,44.580002,43.470001,0.0
44.692001,3.4257E7,45.034,44.16,0.0
45.433998,4.1067E7,46.619999,45.256001,0.0
44.91,4.6295E7,45.830002,44.444,0.0
46.98,7.10055E7,48.313999,46.902,0.0
46.619999,3.53285E7,47.09,46.16,0.0
46.068001,2.94025E7,46.450001,45.731998,0.0
46.012001,3.0954E7,46.200001,45.456001,0.0
47.784,4.57285E7,47.787998,46.627998,0.0
47.720001,3.7572E7,48.299999,47.16,0.0
49.015999,4.60025E7,49.076,47.942001,0.0
50.700001,5.50005E7,50.883999,48.972,0.0
50.476002,4.0745E7,50.706001,49.585999,0.0
50.972,4.88235E7,51.661999,50.669998,0.0
50.708,2.3793E7,51.150002,50.377998,0.0
51.636002,3.5242E7,51.992001,50.924,0.0
51.136002,3.4212E7,52.43,50.838001,0.0
52.034,2.51155E7,52.096001,50.900002,0.0
52.976002,5.5364E7,53.214001,51.632,0.0
45.764,1.120915E8,46.900002,45.110001,0.0
45.608002,5.01385E7,46.051998,44.450001,0.0
47.153999,4.63665E7,47.188,45.206001,0.0
48.452,4.0545E7,48.672001,46.436001,0.0
48.321999,4.5891E7,49.335999,47.330002,0.0
46.77,4.12975E7,48.902,46.354,0.0
46.868,3.06825E7,47.254002,45.846001,0.0
45.664001,3.51415E7,46.273998,45.155998,0.0
46.150002,2.7821E7,46.5,45.150002,0.0
46.683998,2.38825E7,46.714001,45.16,0.0
47.66,2.63715E7,47.959999,46.529999,0.0
47.001999,1.9491E7,47.792,46.762001,0.0
45.801998,2.33195E7,47.153999,45.75,0.0
47.0,2.42405E7,47.200001,45.509998,0.0
43.924,4.7813E7,46.299999,43.338001,0.0
43.127998,4.0798E7,44.312,42.310001,0.0
43.987999,2.54925E7,44.448002,43.203999,0.0
45.366001,2.6548E7,45.566002,44.34,0.0
45.172001,2.0626E7,45.818001,44.908001,0.0
44.166,3.89715E7,44.644001,43.52,0.0
44.43,3.2795E7,45.080002,43.644001,0.0
42.279999,4.2693E7,44.234001,42.200001,0.0
43.0,2.52595E7,43.004002,42.307999,0.0
42.816002,2.7081E7,43.759998,42.405998,0.0
43.118,1.61275E7,43.450001,42.462002,0.0
44.341999,2.58975E7,44.68,43.599998,0.0
45.122002,4.6603E7,46.487999,44.841999,0.0
45.001999,2.67705E7,45.790001,44.632,0.0
44.136002,2.8805E7,45.692001,43.841999,0.0
45.916,3.69765E7,45.959999,44.169998,0.0
45.490002,2.0947E7,45.928001,45.034,0.0
46.358002,2.40135E7,46.751999,45.846001,0.0
47.108002,2.44185E7,47.108002,45.787998,0.0
49.419998,5.0214E7,49.633999,47.200001,0.0
49.174,4.2906E7,50.700001,48.880001,0.0
49.040001,2.65655E7,49.689999,48.973999,0.0
48.562,2.36405E7,49.486,48.234001,0.0
48.958,1.9327E7,49.119999,48.074001,0.0
48.698002,2.0851E7,49.633999,48.473999,0.0
49.32,2.3979E7,49.588001,48.967999,0.0
48.124001,3.1765E7,49.389999,47.632,0.0
48.245998,2.1701E7,49.035999,47.844002,0.0
44.641998,6.44575E7,48.397999,44.521999,0.0
45.740002,4.71355E7,45.796001,43.672001,0.0
48.512001,5.94225E7,48.661999,45.48,0.0
48.425999,5.5582E7,49.742001,47.745998,0.0
48.174,2.9399E7,48.796001,47.222,0.0
48.938,3.0813E7,49.189999,47.826,0.0
48.625999,2.8157E7,48.93,47.886002,0.0
46.605999,7.54225E7,46.896,44.855999,0.0
46.285999,3.9975E7,46.956001,45.613998,0.0
47.543999,4.0321E7,47.712002,45.709999,0.0
48.009998,4.3391E7,48.787998,46.900002,0.0
48.905998,3.4472E7,49.459999,48.130001,0.0
48.948002,3.14165E7,49.855999,48.316002,0.0
49.577999,4.2377E7,50.216,49.362,0.0
51.391998,5.1025E7,51.709999,49.425999,0.0
51.577999,3.2164E7,52.0,50.824001,0.0
51.950001,3.34205E7,52.419998,51.383999,0.0
52.394001,2.38465E7,52.956001,52.034,0.0
51.389999,2.8749E7,52.560001,51.02,0.0
50.700001,2.51015E7,51.900002,50.035999,0.0
51.116001,2.3004E7,51.666,50.169998,0.0
50.936001,2.63055E7,51.228001,50.27,0.0
59.936001,1.486045E8,60.986,57.84,0.0
65.625999,1.500305E8,66.0,59.222,0.0
65.542,9.43515E7,68.167999,64.519997,0.0
63.243999,6.34215E7,64.860001,62.950001,0.0
63.001999,4.8209E7,63.757999,61.993999,0.0
62.984001,2.5335E7,63.799999,62.599998,0.0
62.661999,3.19195E7,63.296001,61.959999,0.0
63.493999,4.3935E7,64.388,61.852001,0.0
63.444,3.4717E7,64.702003,63.223999,0.0
65.316002,3.97045E7,65.344002,62.900002,0.0
67.108002,7.23365E7,68.300003,65.603996,0.0
67.428001,3.0346E7,67.491997,66.5,0.0
69.017998,4.99335E7,69.837997,68.400002,0.0
69.986,3.6797E7,70.073997,68.807999,0.0
69.222,4.21005E7,71.265999,69.036003,0.0
69.870003,3.23245E7,70.767998,68.582001,0.0
70.433998,2.4045E7,70.559998,69.671997,0.0
69.998001,2.2002E7,70.629997,69.220001,0.0
71.903999,3.8624E7,71.998001,69.559998,0.0
70.444,3.36255E7,72.239998,69.914001,0.0
70.966003,3.055E7,72.167999,70.800003,0.0
66.608002,8.4353E7,68.199997,66.0,0.0
67.267998,6.16975E7,68.914001,66.891998,0.0
65.783997,3.9737E7,67.099998,65.419998,0.0
66.258003,2.7778E7,66.786003,65.713997,0.0
65.987999,1.2328E7,66.251999,65.5,0.0
66.973999,3.03725E7,67.276001,65.737999,0.0
67.239998,3.28685E7,67.582001,66.438004,0.0
66.606003,2.7665E7,67.571999,66.57,0.0
66.073997,1.8623E7,66.884003,65.449997,0.0
67.178001,3.8062E7,67.772003,66.954002,0.0
67.905998,4.51155E7,68.889999,67.015999,0.0
69.767998,4.41415E7,70.146004,67.862,0.0
70.540001,3.4489E7,71.438004,70.218002,0.0
71.935997,3.88195E7,72.547997,70.646004,0.0
71.678001,3.28545E7,73.042,70.928001,0.0
76.300003,9.0871E7,76.722,72.5,0.0
75.797997,4.2484E7,77.099998,75.18,0.0
78.629997,7.0605E7,79.043999,76.115997,0.0
80.807999,9.05355E7,81.370003,79.300003,0.0
81.117996,7.37635E7,82.599998,80.038002,0.0
83.844002,6.6598E7,84.402,82.0,0.0
85.050003,4.02735E7,85.094002,82.538002,0.0
86.188004,5.31695E7,86.695999,85.269997,0.0
86.075996,4.97285E7,87.061996,85.222,0.0
82.940002,6.2932E7,85.800003,81.851997,0.0
83.666,5.14285E7,84.258003,80.416,0.0
86.052002,4.76605E7,86.139999,84.342003,0.0
88.601997,8.88925E7,90.800003,87.384003,0.0
90.307999,5.0665E7,90.311996,88.0,0.0
93.811996,8.94105E7,94.325996,90.671997,0.0
98.428001,1.557215E8,99.697998,93.646004,0.0
96.267998,1.42202E8,99.760002,94.573997,0.0
95.629997,6.47975E7,96.987999,94.739998,0.0
104.972,1.32588E8,105.125999,98.400002,0.0
107.584,1.44981E8,109.482002,104.980003,0.0
103.699997,8.6844E7,107.568001,103.358002,0.0
102.697998,1.086835E8,102.891998,98.433998,0.0
102.099998,6.81455E7,103.134003,100.632004,0.0
109.440002,8.90175E7,109.716003,105.681999,0.0
113.912003,1.56845E8,118.900002,111.82,0.0
114.440002,9.8255E7,116.400002,111.120003,0.0
112.963997,7.1768E7,114.772003,110.851997,0.0
111.603996,6.80405E7,112.888,107.856003,0.0
113.379997,5.89425E7,115.362,111.615997,0.0
116.197998,8.90075E7,117.959999,113.486,0.0
128.162003,1.450285E8,130.175995,123.599998,0.0
130.113998,7.85965E7,130.600006,126.503998,0.0
156.0,2.361675E8,157.227997,134.703995,0.0
177.412003,3.04694E8,193.798004,166.776001,0.0
146.940002,2.42119E8,169.195999,140.822006,0.0
149.792007,1.99404E8,159.166,137.399994,0.0
149.613998,8.53175E7,153.949997,146.0,0.0
154.255997,1.23446E8,163.998001,150.479996,0.0
154.876007,5.84875E7,156.701996,151.600006,0.0
153.457993,6.01125E7,157.949997,152.673996,0.0
160.800003,1.314465E8,163.600006,147.0,0.0
160.005997,7.84685E7,162.593994,157.100006,0.0
171.679993,8.19085E7,172.0,166.472,0.0
183.483994,1.27115E8,188.955994,180.203995,0.0
179.882004,8.81745E7,182.399994,171.988007,0.0
180.199997,7.1574E7,182.612,176.089996,0.0
166.757996,7.5961E7,172.699997,164.440002,0.0
159.981995,8.64525E7,171.320007,157.399994,0.0
155.759995,7.04275E7,162.662003,155.222,0.0
135.800003,1.21386E8,147.953995,133.800003,0.0
133.598007,1.22821E8,138.104004,122.304001,0.0
148.723999,1.00975E8,148.738007,137.334,0.0
149.102005,1.2892E8,161.395996,143.222,0.0
149.899994,7.5245E7,153.304001,144.945999,0.0
144.908005,5.42635E7,149.149994,143.613998,0.0
140.695999,6.33145E7,141.399994,136.854004,0.0
121.599998,8.53685E7,132.600006,121.0,0.0
129.065994,7.7972E7,133.600006,121.599998,0.0
126.846001,6.66125E7,130.716003,122.599998,0.0
112.110001,9.45455E7,118.900002,109.25,0.0
109.323997,1.132015E8,121.514,100.400002,0.0
89.014,1.024475E8,98.973999,88.433998,0.0
86.040001,1.19973E8,94.370003,79.199997,0.0
72.244003,1.18931E8,80.972,70.101997,0.0
85.528,1.509775E8,90.400002,71.692001,0.0
85.505997,1.414275E8,95.400002,85.157997,0.0
86.858002,8.22725E7,88.400002,82.099998,0.0
101.0,1.14476E8,102.737999,94.800003,0.0
107.849998,1.061135E8,111.400002,102.222,0.0
105.632004,8.69035E7,112.0,102.449997,0.0
102.872002,7.1887E7,105.160004,98.806,0.0
100.426003,5.99905E7,103.330002,98.246002,0.0
104.800003,8.88575E7,108.592003,99.400002,0.0
96.311996,6.6766E7,102.790001,95.019997,0.0
90.893997,9.9292E7,98.851997,89.279999,0.0
96.001999,2.25621E7,103.098,93.678001,0.0
103.248001,1.49018E7,104.199997,99.592003,0.0
109.089996,1.79198E7,113.0,106.468002,0.0
109.767998,1.2656E7,111.442001,106.666,0.0
114.599998,1.365E7,115.036003,111.421997,0.0
130.190002,2.24754E7,130.399994,116.106003,0.0
141.977997,3.05765E7,148.376007,138.485992,0.0
145.966003,2.3577E7,150.626007,142.0,0.0
149.042007,2.06579E7,151.889999,141.343994,0.0
150.778,1.31282E7,154.990005,149.531998,0.0
149.272003,1.47466E7,153.113998,142.442001,0.0
137.343994,2.02091E7,150.666,134.757996,0.0
146.421997,1.42248E7,146.800003,137.742004,0.0
141.126007,1.32367E7,146.800003,140.626007,0.0
145.029999,1.32376E7,146.145996,139.636002,0.0
159.75,2.06814E7,159.897995,147.0,0.0
153.824005,1.5222E7,161.0,151.337997,0.0
160.102005,1.6216E7,160.639999,156.632004,0.0
156.376007,2.84719E7,173.964005,152.699997,0.0
140.264008,3.25318E7,154.554001,136.608002,0.0
152.238007,1.92371E7,152.399994,139.600006,0.0
153.641998,1.69917E7,159.783997,152.436005,0.0
156.516006,1.11232E7,157.960007,152.222,0.0
156.007996,1.15277E7,159.279999,154.470001,0.0
163.884003,1.61301E7,164.800003,157.401993,0.0
162.257996,1.65196E7,164.800003,157.0,0.0
161.882004,1.59069E7,168.658005,161.600006,0.0
158.192001,1.90655E7,165.199997,152.660004,0.0
160.666,1.36822E7,160.671997,152.800003,0.0
159.834,1.05184E7,161.009995,157.309998,0.0
162.725998,1.16981E7,166.944,160.776001,0.0
161.602005,9636500.0,164.414001,161.216003,0.0
163.112,7309300.0,165.199997,162.360001,0.0
165.520004,1.22546E7,166.5,159.199997,0.0
163.376007,9987500.0,166.356003,162.399994,0.0
163.774002,8089700.0,166.919998,163.141998,0.0
164.046005,1.15495E7,165.542007,157.0,0.0
161.162003,7255600.0,164.949997,160.337997,0.0
167.0,1.18125E7,167.0,160.841995,0.0
179.619995,1.49395E7,179.800003,170.820007,0.0
176.311996,1.35656E7,181.731995,174.199997,0.0
176.591995,7949500.0,179.587997,176.020004,0.0
172.876007,8887700.0,179.149994,171.688004,0.0
177.132004,7811900.0,177.304001,173.240005,0.0
189.983994,1.41747E7,190.0,181.832001,0.0
188.134003,1.13882E7,190.888,184.785995,0.0
205.009995,1.83772E7,205.496002,196.5,0.0
194.567993,7.95825E7,203.792007,194.399994,0.0
187.056,8.3817E7,197.595993,182.520004,0.0
198.179993,7.8486E7,199.768005,181.699997,0.0
196.425995,7.02555E7,202.576004,192.477997,0.0
198.358002,4.9454E7,201.0,196.514008,0.0
200.792007,4.87595E7,203.839996,198.893997,0.0
200.179993,4.33985E7,203.194,198.268005,0.0
198.863998,3.1812E7,201.776001,198.003998,0.0
200.356003,3.18265E7,202.399994,198.802002,0.0
192.169998,5.4798E7,200.175995,190.628006,0.0
197.195999,4.62725E7,197.195999,187.429993,0.0
191.947998,4.42745E7,199.0,190.973999,0.0
201.869995,4.5132E7,202.0,189.703995,0.0
215.962006,8.45925E7,217.537994,200.746002,0.0
223.925995,6.66345E7,227.065994,216.100006,0.0
241.731995,8.62505E7,245.600006,237.119995,0.0
274.31601,1.028495E8,275.558014,253.207993,0.0
277.971985,1.074485E8,285.899994,267.34201,0.0
273.175995,8.15565E7,283.451996,262.268005,0.0
278.855988,5.8588E7,281.712006,270.256012,0.0
308.929993,1.16688E8,309.783997,275.201996,0.0
299.411987,1.94927E8,358.997986,294.221985,0.0
303.359985,1.170905E8,318.0,286.200012,0.0
309.201996,8.1839E7,310.0,291.399994,0.0
300.127991,7.1504E7,306.34201,293.200012,0.0
300.167999,4.665E7,307.502014,298.0,0.0
328.600006,8.5607E7,330.0,297.600006,0.0
313.671997,8.07865E7,335.0,311.600006,0.0
318.466003,7.08055E7,325.283997,312.399994,0.0
302.614014,1.216425E8,337.799988,296.153992,0.0
283.399994,9.6983E7,293.0,273.308014,0.0
307.920013,8.02435E7,309.588013,282.600006,0.0
295.298004,7.90435E7,312.940002,294.884003,0.0
299.821991,4.71345E7,306.962006,297.399994,0.0
297.497986,3.8105E7,302.64801,294.200012,0.0
286.152008,6.1235E7,303.410004,284.196014,0.0
297.0,4.40465E7,301.962006,288.876007,0.0
297.399994,4.2075E7,305.481995,292.399994,0.0
297.003998,2.489E7,299.967987,293.661987,0.0
297.915985,2.99615E7,303.462006,295.451996,0.0
290.541992,4.4482E7,299.950012,283.002014,0.0
283.713989,3.76115E7,291.5,277.167999,0.0
274.877991,4.3129E7,284.0,273.0,0.0
310.951996,1.09494E8,317.0,287.0,0.0
324.200012,1.021265E8,330.235992,313.451996,0.0
330.141998,6.2888E7,333.76001,325.328003,0.0
367.127991,1.012115E8,369.171997,334.56601,0.0
377.417999,8.23725E7,384.779999,369.022003,0.0
375.705994,6.10265E7,382.200012,368.242004,0.0
400.365997,1.03059E8,404.39801,371.411987,0.0
409.996002,1.07448E8,419.097992,405.01001,0.0
402.839996,1.00318E8,425.799988,385.503998,0.0
404.667999,5.32945E7,405.589996,393.600006,0.0
430.634003,7.1197E7,433.200012,410.726013,0.0
447.75,1.18465E8,459.119995,428.5,0.0
442.679993,1.00406E8,463.697998,437.303986,0.0
498.320007,1.183744E8,500.140015,440.109985,0.0
475.049988,9.01194E7,502.48999,470.51001,0.0
447.369995,9.61761E7,479.040009,405.119995,0.0
407.0,8.75961E7,431.799988,402.0,0.0
418.320007,1.103219E8,428.0,372.019989,0.0
330.209991,1.154657E8,368.73999,329.880005,0.0
366.279999,7.94658E7,369.0,341.51001,0.0
371.339996,8.49306E7,398.98999,360.559998,0.0
372.720001,6.07175E7,382.5,360.5,0.0
419.619995,8.30206E7,420.0,373.299988,0.0
449.76001,9.72982E7,461.940002,430.700012,0.0
441.76001,7.22793E7,457.790009,435.309998,0.0
423.429993,7.67792E7,437.790009,408.0,0.0
442.149994,8.64068E7,451.0,428.799988,0.0
449.390015,1.094768E8,455.679993,407.070007,0.0
424.230011,7.95808E7,437.76001,417.600006,0.0
380.359985,9.50742E7,412.149994,375.880005,0.0
387.790009,9.65611E7,399.5,351.299988,0.0
407.339996,6.72085E7,408.730011,391.299988,0.0
421.200012,4.97196E7,428.079987,415.549988,0.0
419.070007,5.02193E7,428.5,411.600006,0.0
429.01001,4.81456E7,433.929993,420.470001,0.0
448.160004,5.07415E7,448.880005,434.420013,0.0
415.089996,7.143E7,439.130005,415.0,0.0
425.679993,4.47228E7,433.640015,419.329987,0.0
413.980011,4.91463E7,428.779999,406.049988,0.0
425.299988,4.31277E7,429.899994,413.850006,0.0
425.920013,4.04211E7,439.0,425.299988,0.0
434.0,2.89257E7,434.589996,426.459991,0.0
442.299988,3.87911E7,448.73999,438.579987,0.0
446.649994,3.44637E7,448.890015,436.600006,0.0
461.299988,4.80454E7,465.899994,447.350006,0.0
448.880005,3.56724E7,456.570007,442.5,0.0
439.670013,3.27759E7,455.950012,438.850006,0.0
430.829987,3.62878E7,447.0,428.869995,0.0
421.940002,3.16563E7,431.75,419.049988,0.0
422.640015,3.23705E7,432.950012,421.25,0.0
425.790009,3.99932E7,445.230011,424.51001,0.0
420.630005,3.3717E7,422.890015,407.380005,0.0
420.279999,2.82392E7,425.76001,410.0,0.0
424.679993,2.26865E7,430.5,420.100006,0.0
406.019989,2.54514E7,418.600006,406.0,0.0
410.829987,2.26553E7,418.059998,406.459991,0.0
388.040009,4.25113E7,407.589996,379.109985,0.0
400.51001,2.90211E7,406.980011,392.299988,0.0
423.899994,3.43517E7,427.769989,406.690002,0.0
420.980011,3.21431E7,435.399994,417.100006,0.0
438.089996,2.84145E7,440.0,424.0,0.0
429.950012,2.1706E7,436.570007,424.279999,0.0
421.26001,3.4833E7,452.5,421.0,0.0
410.359985,3.02842E7,420.089996,396.029999,0.0
417.130005,1.73577E7,418.700012,410.579987,0.0
411.76001,1.98551E7,423.0,409.519989,0.0
408.5,1.97711E7,412.529999,401.660004,0.0
408.089996,2.68386E7,412.450012,404.089996,0.0
441.609985,6.11883E7,462.0,433.01001,0.0
486.640015,7.8044E7,496.0,443.5,0.0
499.269989,6.24753E7,508.609985,487.570007,0.0
489.609985,3.28073E7,502.5,489.059998,0.0
521.849976,5.02603E7,526.0,501.790009,0.0
555.380005,5.36485E7,559.98999,526.200012,0.0
574.0,4.89302E7,574.0,545.369995,0.0
585.76001,3.75611E7,598.780029,578.450012,0.0
567.599976,6.30031E7,607.799988,554.51001,0.0
584.76001,4.03828E7,597.849976,572.049988,0.0
568.820007,4.77757E7,571.539978,541.210022,0.0
593.380005,4.2552E7,598.969971,582.429993,0.0
599.039978,2.94013E7,599.039978,585.5,0.0
641.76001,5.63097E7,648.789978,603.049988,0.0
649.880005,6.4265E7,651.280029,618.5,0.0
604.47998,7.09403E7,654.320007,588.0,0.0