0.07822857139515409,0.44468593379459537
1.0904146850061125,0.5902125447060987
0.8162100982164525,0.4268250375343901
-0.40936871595098423,0.5160502854305032
0.3169462088944319,0.4440926953647738
0.2746706322661709,0.5872987224286811
-0.07515405706597297,0.47913335375979027
-0.7821908534465568,0.39540286839921795
0.32449357533918743,0.4131201130471756
-0.19618473021446395,0.28916654302364037
-3.474537694678457,0.3559852219005107
-3.665212256724085,0.7195361292176994
1.6193795206558619,0.513000069147153
-2.1770717396259007,0.33953743508283196
-3.26681549483545,0.4980115623226807
2.5281497932267745,0.4670186721145452
0.9157903989959918,0.45839144344610033
-0.04847786275741154,0.5648524626708933
1.1361979183138973,0.5750707349440238
1.264854783280815,0.49497612264686397
0.2869979063552406,0.45659522045793755
0.44068528429361425,0.4547945135383166
0.5163047914776053,0.5273310176943226
-0.3622388466124107,0.29204217551604805
1.2426194142519054,0.3246928076353364
1.0163564581967066,0.3961960877066841
-1.6502354605033542,0.3064903002616113
-0.9259516862167774,0.2699069110277979
-2.3371817054885367,0.3998862881959291
0.5687832986848139,0.2240922335188403
0.73619721151621,0.7281938588046847
0.21121085212014276,0.6781290538128656
0.8921968421054731,0.4889596077740635
0.994339647090147,0.3321244265200184
2.1011968699097965,0.6734660152378369
0.2154200430523733,0.5766774942451962
-1.6752814147046107,0.31959756710065557
0.6514526196375056,0.45215836080895194
-0.05375700972431557,0.2527029160528552
-0.9203878578074259,0.5911812090689035
-2.3190613607335933,0.4274326422243086
-0.19646077996051522,0.45073866300529547
-0.5040252528547419,0.3253344780704089
-2.7978455165622074,0.3342008480633299
-1.9334530165595591,0.3857619508174473
2.1541511194824756,0.5002111595183208
-3.3239687822024573,0.09873980390225112
-0.09774590950701195,0.12998407268880288
1.8778944984129018,0.05148433641323036
-1.8131731934807285,0.7899818877748211
0.43344971235877083,0.4954368596007436
0.7678799592695835,0.3080447505939562
0.1267927526911262,0.5835582941822434
-1.5035842064434162,0.40679400265690935
0.5374966950935071,1.0609853858945646
1.0801132373120421,0.32731422197826543
-0.8678066554768751,0.4534776413950998
0.8193151043664193,0.8554992840626974
-0.2836155519943367,0.7043546096854839
0.5454316368962139,0.3783238598760525
2.431756422493514,0.3798933148806255
-0.19774628757828921,0.41105208531126686
0.9819254588711637,0.2694660236445836
-1.027851859662864,0.2753016492856506
-0.4263631633202021,0.38720830124930083
-3.2375678173502256,0.19296998244793728
0.024732128460313918,0.581966805431972
1.2605846072279068,0.39524411981373736
-0.7458293403129994,0.12492109501384004
-0.9419060146729975,0.48588575557561064
1.3442601949396187,0.5535531038324554
-0.9501991072540878,0.527815590422065
-0.10539922984379424,0.3330480185244544
1.6503481334616046,0.21653835346622427
0.3892862739884649,0.5314176384293288
-0.11897592563512284,0.5456486123190676
1.8970332658494122,0.3615518960047143
0.9181862664247233,0.4242878279219841
-0.014417129400780179,0.4455748776641089
0.06688903396072626,0.6539151026229479
-1.421542606377898,0.2445969905307833
0.10885438837098288,0.2908810658431515
-0.2694435857270841,0.4266730563599444
-0.8697171584038083,0.6616748110904255
0.8266598344676452,0.4913259181256266
-0.7114179498010195,0.5111096483253824
0.606069102060141,0.8006797961388888
-0.08913420836672332,0.28375135863929063
-0.2964179119359061,0.5545297981960765
-1.0785635420588022,0.29320141922374143
0.4448261869553317,0.6829042281537386
1.0911758728145016,0.4408708143035744
2.2138172615164655,0.5857561133195136
1.204031490607516,0.4579064186741121
-0.03614060905158681,0.20146603748070002
-0.2336861589428744,0.21293598751497336
-0.877832589660285,0.32626679912628614
-0.2494888586745026,0.5974060320893976
0.5221518491102056,0.6940065012541071
0.5307379531568739,0.9726170466958279
-0.3435058089768103,0.6894804967404786
1.0320749411675674,0.5313299972628929
-0.050665148484293224,0.39677722800158655
1.255560920914166,0.45073866300529547
-0.38822468499917717,0.7842951518262419
0.049553580091783,0.9396928337367251
-0.8034492387944965,0.41224192558288336
-0.19393605634719335,0.45576842678855706
-1.9563288743465104,0.3688896310945346
-0.4628225092374084,0.9318379880573513
-0.9846018039363409,0.2237566882565074
0.6035532821315587,0.49796566598322106
0.032375654127257306,0.3147028128933067
0.6971892020316375,0.45533032853871785
-1.6168044822382415,0.625714120644209
1.326089518713407,0.4544045797649449
0.9513890896472672,0.8396121625807781
0.8106752784781476,0.5892425778192385
-0.13428862817800055,0.46365717012901464
0.006365713848500108,0.23163422782992238
1.7727170155175784,0.477671406328488
0.26311976451011443,0.42798916394802555
-0.3575276541952365,0.4981033462419499
0.8425616586714009,0.34102234952811683
-0.2334328992021515,0.42985795591088893
-0.5924294805829491,0.322413183836297
-0.18277875207822902,0.6718087701394726
1.1825373601673512,0.4471525224853821
2.4650027504679035,0.44111916285604935
0.8350882522628764,0.3374190034925819
0.20249769175776453,0.5652706742959034
-1.7402142517301737,0.35749246245436483
-1.1419035998820846,0.7447148312628719
-0.2046597132714254,0.507404486856107
0.1021081787286807,0.3362138770633321
0.300330974154745,0.6187599737220633
-0.20157344467654656,0.49081619362355394
0.002559878574802946,0.5990037560162093
0.9588933404650294,0.4151822289090034
0.13568562259037995,0.33200889432775155
0.14089109576488262,0.40334841403749117
-0.716757993469246,0.43912997623756134
-0.20949091089706154,0.49446897187182715
0.35093463441029465,0.32153448360952436
-1.6543052540612746,0.07932231069124189
-0.5236897454613746,0.16293150200055717
-0.38692936101527403,0.3624385908260644
0.3459101646249146,0.2603998354139615
-0.42326957056933023,0.46336831117074995
0.28025764328776076,0.21660615001425798
-0.1747781840726954,0.5001196434217492
0.8460228769894305,0.4556710946131805
1.1801314972852215,0.580944770415767
-0.6734161108600624,0.7836467879730356
0.994255844441387,0.5146613451312443
-0.6417157989166414,0.5033613758556539
-1.2665224507623762,0.6323352345067106
-1.3025101058732302,0.4260141009987049
-0.6874588655224437,0.21075223197668402
-0.9652931454013294,0.3956673717637751
-0.4626174413692708,0.3924869121310342
-0.0710043524692614,0.2734869982997713
0.7212098779319412,0.28664861639312744
-0.9419597126725078,0.22864022051780417
0.7095272737534591,0.15440986040364837
-0.22960520596740575,0.2000107132966619
-1.0638387492501191,0.548606911685855
0.26025883220086954,0.4125003270143005
0.5481051196432932,0.4244911334242964
0.9036569863185464,0.3160034561282462
-1.3106323647788471,0.4928529340742829
0.3868326452179054,0.4972768702376049
0.6276979406026999,0.3242841745131646
-0.3103188805183808,0.20732682380254455
0.7973066080779629,0.10248194929693845
-0.12934718528871283,0.3049324929689466
0.050838720827500426,0.7868520445138393
0.22763903466296095,0.667540083608066
0.10977307503240943,0.5770477771491554
-2.124466641070966,0.6242901207665336
-0.7225231071518857,0.3857619508174473
-0.5768283177906807,0.5973260529234407
-0.6907010979156819,0.16657380132071123
-3.674109721156141,0.3435283389711841
-0.18494120752296614,0.39503240067333467
1.9774495788932422,0.5588031750011523
-1.207261355989512,0.4818137424417119
1.8401418533372045,0.5861217663537188
-0.41565125037141193,0.4439443094945349
-1.83501694051091,0.5461210389095378
0.49835173623485945,0.4051254695199711
0.2470037583312587,0.49892887640406897
0.10484686090521425,0.30289027093375614
-3.4900039539050227,0.42214965350054046
2.9919741014409835,0.4991121993211695
-1.6314811378791818,0.3797851861638012
-3.4871102080830285,0.37272182350252114
1.07073355683641,0.29830428904848605
2.738103480371808,0.449512538956048
-0.5086947284464355,0.4741221326347899
-0.8748855983324104,0.468502347182365
-1.2552308685244686,0.5034069301801367
1.0208299980431637,0.7301259469186175
2.4844474153277742,0.3558175561580735
-0.7776976830454032,0.30041987671012427
-1.132296155389451,0.23329221123354266
-1.9041218975413738,0.24198373770222242
-0.23687718888779813,0.376207815094935
0.46559616304967477,0.3142292696689622
1.3821130739514438,0.32071339655407904
-0.2754893556070734,0.15985769354098434
-2.852791947052191,0.0
0.34423464447771207,0.15092826281972269
0.7662763235157264,0.27103938562486857
-1.0050385853975532,0.11210596406648178
1.6675312125868231,0.7922135654365323
-0.3462779686262,0.51519931673836
2.8023525596934866,0.5495048608579786
0.07684886275125163,0.8359442935581434
0.34320362964445106,0.6872244536961665
0.7242692231261539,0.7611846051190984
-3.651396742131335,0.5844137975143159
1.1587418952342639,0.5880687916622949
-2.209286124673464,0.5517661554927513
0.14542562215778881,0.40918577760584174
0.7793845790769166,0.4940999108621178
0.7513155999623634,0.33770564184722635
-0.17894977925916186,0.6331348328643671
-1.3919350183021124,0.4853721709950252
-1.8129587920438996,0.5530429987074796
0.7969708568449622,0.5593513791917634
-0.45534609287290273,0.6040135796680149
-1.0094571586539027,0.4510326229187896
-2.174201163019674,0.7165591783324555
-0.3015811147948573,0.7059044224365989
4.570385660958818,0.8777443096918036
0.24454965551362887,0.7694538738268014
-0.5249083280816246,0.7552974279229906
-0.16065035025638674,0.7330144105042704
0.647317567047961,0.7235087648173986
-2.0950465739863,0.915738359136508
3.784643096891321,0.7439646128488431
-0.2142030149176315,0.7289939712820861
0.4684381756587071,1.0267714669229162
-0.16692285128669498,0.6283622020189914
-0.34731358006935187,0.7297599138557015
-0.9367357657022978,0.7990186706554292
-0.9043747022206307,0.9434894233275197
2.1612700129170532,0.5641828193355879
0.19410004409796733,0.8073759796989565
0.5310578949388612,0.7936772164490062
0.488839366724642,0.7472857420419224
-1.86450042687459,0.5789373714615155
0.2777833189816144,0.49326883256287424
-0.1703113545914734,0.5711417914174854
1.0779873043171881,0.567441474812399
-1.4291156853176865,0.42271026443808574
-0.6911587305925595,0.3633795113468017
1.8570350718447266,0.6408565792667748
1.7328268510116065,0.6503196416827496
-0.4191329317626014,0.5273310176943226
1.3593978446304937,0.9252686119717036
0.7727996920140281,0.4909088976004374
-1.9776561057830397,0.717710820740997
-1.1180147809083247,0.5183741319845679
-0.2967666951609656,0.43833276313899017
-0.06261693362645314,0.34659202019182184
1.6610881956808792,0.2650422652335122
-0.13646477159188405,0.5148855487279927
0.03699063246101085,0.19924722722499152
-0.5703523794122333,0.3236415686896661
0.255749173984755,0.4530381492393332
-0.3634815374585055,0.37886543707138276
-1.1392691699497504,0.48947064541659435
0.8136670248962603,0.6086346088384063
-0.12178194607450739,0.4734576629859053
0.30977760578836644,0.3958789046462685
-3.854050791417615E-4,0.6598068772172986
0.1884709067076245,0.6465941238898137
1.2852353459436303,0.5903740791251051
0.3672105024251143,0.408822323038943
0.8266830679104066,0.6940764487966157
-0.3158198556706128,0.4473987181018236
-0.9580522279504872,0.6957531582342733
-0.12061711168632032,0.4628384358015403
2.032793021202851,0.7702409970331118
1.0007290436884666,0.5158712175329897
-0.05216329320872161,0.4607633620806897
-0.524690657159826,0.3282439894258451
-0.12506391192822705,0.38490348379939454
-0.0714151987465989,0.44042357132905274
0.8211291855983349,0.4677369604716361
1.4381495343962165,0.4337316106542234
0.3826686927045337,0.5065886051118482
-1.5704923880407442,0.4732677020382987
-0.8004132052753454,0.3997285233344645
-0.5613647004486181,0.44562423132876056
-0.7591766311958886,0.5133146581874067
-0.3353497134882599,0.3130440497764253
0.23545823865640508,0.5069513331517043
1.227100197853626,0.6164658921231431
0.3032425015703666,0.6661963782474171
0.26391376847051207,0.4635127551088453
0.4787672840414091,0.46749761048182953
-0.5210976478357482,0.29143129814233787
-0.2553191349318186,0.3382785770823833
-0.45057549398554236,0.35031893461456554
0.2337467523422197,0.41281028659621166
0.08689347477118246,0.3179500343555346
0.7267497487125912,0.4332297123853412
0.13019396398031702,0.4355355584494823
0.2935727577774638,0.3384503689542415
0.47703784250763337,0.3672960248804182
-0.057614670202702535,0.33189334362869666
0.6614732841386304,0.44759561411381216
0.8396994390508998,0.33189334362869666
-0.5425703320738554,0.35003726574718746
0.3645616700505284,0.43583577830204767
0.4344749149381767,0.3924337854854387
0.8057797535985738,0.5348709748562954
-5.559968492440237,0.43096683865105306
-1.286086074711218,0.5983650910415541
-0.39402654962954486,0.15787473467342925
1.3416011611843035,0.33586918510234154
0.18120709182863845,0.5183295131547767
-0.9780986138778341,0.5917053596527829
-0.5359640795172622,0.553298096360445
-0.2977275070539653,0.3901456303544313
0.056855657741180905,0.5796344490244794
-2.0383849076135925,0.5222010632781189
-0.7910637939903726,0.6518415597234946
2.7325523284035533,0.6724937460113659
0.8473458522389968,0.5225116659863308
-1.0704641502402998,0.6186046731033179
-1.501260298366095,0.5241069421900693
0.6171459662033036,0.42316862226773905
0.05192932122674438,0.40251063540036475
-0.7203923611937997,0.4089781117063239
-0.5166911944048383,0.7142843697112633
-0.0164715087149166,0.40083215345574674
-1.174083931922062,0.3241089751446629
0.0360283751987842,0.29563585976328505
-0.974793218634089,0.5208683919038124
-4.4239932488645515,0.4183669038806438
1.1007183054041094,0.6269818072570343
-0.7943630105101062,0.9283080676495031
0.08602375137399051,0.6907464270846253
1.4256665080212911,0.9882764429040839
0.9020110122172664,0.7725972263561562
-0.16916323585983278,0.6650322327627615
-0.17131371081882263,0.611346018516742
0.7196757190900573,0.7130250506118433
-0.283846052610246,0.7171013567399295
0.4114639784780766,0.46452305362138074
0.6667767173173288,0.7214241757712628
-0.141595818438158,0.4436969318596703
0.5299931318215404,0.6138518710523173
0.6132604920600225,0.8235133971680807
-0.464506111424496,0.5137189283205227
-1.9281893909522356,0.4251514808581173
-0.4902528605982033,0.7083772176853991
-0.3101995910835242,0.3719023515510247
0.26610678241160574,0.6622598341705443
1.0673021821618327,0.810834773460584
0.8063802068964149,0.7138761827337873
0.6050023729859766,0.650431110484032
0.5784963144634695,0.41821312997685234
-1.0218660380348241,0.414255006203935
0.4835329168369418,0.22750590916434452
0.9350017499794259,0.26320158772720875
0.17438842102582153,0.5618761675266424
-0.016248756551965723,0.4164680641871041
0.28022692026356566,0.41492478657711207
0.1419428988631722,0.3110841694157933
-0.5072716463665553,0.4395780217248383
-0.06059865942843456,0.3583841581881477
-1.0712106612577006,0.3595528385491629
0.4446743326509968,0.4308661015383966
0.4518230385472268,0.6042908856378806
-0.5830982953813624,0.45269613678779197
-0.4167546257654151,0.2311028672879116
7.408022633428818,0.6116597265494543
-0.688063438093471,0.4872845851092899
-0.8822024467228589,0.6970777947097069
-0.5528591903520991,0.5583811957886374
-0.509890794090087,0.7342724181011563
-0.9472274274506032,0.6167384530570061
-2.5535743019529233,0.4686935670344345
1.0340807557621503,0.4735526247037554
0.18744109142782195,0.5113349583820831
1.816249695107542,0.5169896632957068
-1.0553265217256624,0.5119204353883178
-0.8594523947397655,0.5856341877741703
1.3131790714926583,0.40408067302752027
-2.028009247531882,0.6775567654105782
0.12295639382828566,0.7143183748688481
0.5737368305992578,0.5696888744675014
1.2060263362165984,0.7163218470756886
-0.9991792840950925,0.957484529128558
0.4579203067888819,1.067579315231784
-0.1625388065773584,0.8440857142902262
-2.3568451385595823,1.0475924741435398
1.033194808234068,1.0457692031480657
-0.12355245793772204,0.8074955249418082
0.13525863872428448,0.6741134674432081
1.2729453362558747,0.546636060744273
-0.34394072079454746,0.6129131961675388
-1.2449688983962828,0.5264491415357196
0.7370580325977808,0.5104332955990394
1.7536494851683488,0.5732536738077334
-0.43987987804994333,0.6660146043133058
-0.09019450740570704,0.38145936259215857
0.034995928929043095,0.37490254164331105
0.7803724350867609,0.34085116916584657
0.7653439329111692,0.5469792044635264
0.24812343524989652,0.5588453593486914
-0.5355897314628388,0.38897213361934346
-0.18414397101793112,0.4500522903196495
0.13020051134362795,0.41723846660099
0.30598543675588585,0.8405547688734498
-0.5659123200907545,0.5383946552415292
0.17888851085474258,0.6804493177921784
-0.9437042172310566,0.6298546547479712
1.5684963917303738,0.7162879362352851
-0.35347467226927426,0.3496427444667492
-0.997760911132448,0.5509563175759531
-0.41462093245780135,0.599362756727161
-0.8742874358420413,0.377347995090558
-1.7477534244504287,0.5140332040813453
0.6209304724049448,0.26934000631042476
1.2143860666206518,0.5698550703084756
-0.1373770098280818,0.6912030231638079
-1.1571052392619239,0.7827195418093811
0.7327859086236164,0.3636560192627128
0.3187016521855268,0.6264826814747775
0.3415421410207066,0.5241069421900693
0.040024712873596255,0.5813946442341705
1.4596850424181227,0.39328334264399445
-0.023127774132577487,0.605912969015697
0.48255797452377797,0.7557791637441036
-0.49166872410095874,0.3717383453881694
-0.021476790661695815,0.3363861612975603
-0.251475308818801,0.24145994915731317
0.8797149854111177,0.45416076407454176
0.046222017563541766,0.32789546705616374
0.1752896660090875,0.39238065492682167
1.3455729862069215,0.14854816139421742
-1.5762470461570937,0.6790580551909666
-0.13463003619316405,0.5918262634120659
-0.1262155637045315,0.6760523445839667
0.7136854388068962,0.1933201550404344
0.9298487491577085,0.43257672213033443
-0.02282237515006837,0.6619673819382363
-0.0720717764121791,0.28294793072819163
0.884480476621943,0.3921680935506073
0.07770431601593819,0.6547280807774238
-0.7231487950820135,0.5529154160432022
-0.08079838438182352,0.4992954756605079
-0.10337422074026846,0.5745343521999878
0.6817570386241483,0.3131033570444108
1.2163805857303047,0.330794687826714
-0.8180056082693916,0.07743372579207002
-0.3429062678492244,0.1791789405362449
-0.7335729805253705,0.2673207291762194
-0.15259404188988943,0.3778360925064009
-0.3894107837258244,0.47264998324817853
0.566864199880736,0.2343513241926664
0.31585613424562264,0.20958941731433134
-0.08982241511340415,0.2074641528914883
-0.496437480920954,0.6351109844026853
-0.883034083086945,0.48312678559130895
0.23761970382414815,0.39978111545554834
1.3343901897516064,0.37244876961053813
0.3514210565771321,0.20526374394137972
0.6127490773671171,0.6816244477607396
0.09738347361069324,0.6647044780544275
-8.394846864225149E-4,0.852753999266165
-0.04021743564025074,0.5946817533347896
0.21960995695002244,0.5446598103283568
-0.18850003295557224,0.7797753741631662
0.6480017039212063,0.4524028541377066
-0.37700769260378625,0.7024558610094652
-0.19119878971365756,0.5006685659248492
0.12135357838665753,0.4062730005207692
-0.3992920875176213,0.7048371305685308
-0.09906708612910071,0.5909795112340621
-0.33910561597344835,0.5329059114064034
0.8364189047118217,0.5746994355289764
-0.5064205327515614,0.6565355185770755
-0.8919791584841293,0.5511695209808499
-0.012280411364482656,0.5698550703084756
1.5629546970799408,0.6966945973988288
-0.41005886948517506,0.5795524748540059
1.7028449826617007,0.726824943567451
-0.103947025666757,0.5624640154293422
0.5038416212755044,0.5064978945951844
0.7299786407772835,0.4135330080867668
0.43897375418732293,0.4271289038539659
0.4155271091667726,0.6450236505024189
-0.4739866392517422,0.5843323647058412
0.35620534946132676,0.5402582801916946
0.5613770135164347,0.49229802948723667
1.3530790194923956,0.4430533526984594
0.13423876427813738,0.49002772842705294
0.015272421279779761,0.44022470763058064
-0.025679898373966423,0.4070543626803125